#
# Copyright (C) 2012 NS Solutions Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#    http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
#
#項目関連
E0000=INFO,JSLintファイル
DES_BROUSER=INFO,標準ブラウザでの実行を想定(documentやwindow等、のグローバル変数が事前に定義されているか.)
DES_DEBUG=INFO,debuggerキーワードを許容.
DES_DEVEL=INFO,alert、confirm、console、Debug、opera、promptを使用してもよいか
DES_ES5=INFO,es5での実行を想定(es5の文法を使用してもよいか.)
DES_EVIL=INFO,eval関数を許容.
DES_FORIN=INFO,プロパティを持っていない場合のfor inを禁止.
DES_MAXERR=INFO,許容するエラーの最大数(指定なし：50個)
DES_NEWCAP=INFO,コンストラクタ名の最初の文字の大文字チェック.
DES_NODE=INFO,node.jsでの実行を想定(node.jsのグローバル変数が事前に定義されているか.)
DES_NOMEN=INFO,名前の先頭または末尾のアンダーバーを禁止.
DES_PASSFAIL=INFO,1個目のエラーでチェックをを止める.
DES_PLUSPLUS=INFO, インクリメント(++)・デクリメント(--)を使用を禁止.
DES_REGEXP=INFO,正規表現の . (任意の1文字)と [^...] (指定した文字以外)の使用禁止
DES_RHINO=INFO,Rhinoでの実行を想定(Rhinoのグローバル変数が事前に定義されているか.)
DES_SUB=INFO,オブジェクトのプロパティへのアクセスは、ドットではなくて括弧記法を許容.
DES_UNDEF=INFO,変数または関数の宣言があるかをチェックする
DES_WHITE=INFO,いい加減な空白をチェック.

#JSLintオプション
DES_ADSAFE=INFO,ADsafe のルールを適用するか
DES_CAP=INFO,HTMLタグが大文字で書かれているか
DES_CONFUSION=INFO,ある変数の型が途中で変わってもいいか
DES_CONTINUE=INFO,continueを使用してもよいか
DES_CSS=INFO,CSSの1行目に @charset 'UTF-8' が無くてもよいか
DES_EQEQ=INFO,抽象比較( == または != )を使用してもよいか
DES_FRAGMENT=INFO,HTMLでフラグメント識別子の使用してもよいか
DES_INDENT=INFO,インデント幅が指定した幅になっているか(0の場合はチェックを行わない)
DES_MAXLEN=INFO,許容するソースコード行数(指定なし：全行)
DES_ON=INFO,HTMLでイベントハンドラーの登録をしてもよいか
DES_PROPERTIES=INFO,\/*properties*\/コメントを利用して全プロパティのスペルミスをチェックするか
DES_SAFE=INFO,ADsafeルールのうち、ウィジェット向けのルール以外を有効にするか
DES_SLOPPY=INFO,'use strict' が無くてもよいか
DES_UNPARAM=INFO,未使用の変数があってもよいか
DES_VARS=INFO,1つのfunction内にvarステートメントが2つ以上あってもよいか
DES_WIDGET=INFO,Yahoo Widget環境で提供されているグローバル変数・関数があらかじめ定義されていると仮定するか
DES_WINDOWS=INFO,Windows固有のグローバル変数・関数があらかじめ定義されていると仮定するか



#JSHintオプション
DES_JQUERY=INFO,jQueryでの実行を想定(jQueryのグローバル変数が事前に定義されているか.)
DES_COUCH=INFO,CouchDBでの実行を想定(CouchDBのグローバル変数が事前に定義されているか.)
DES_PROTOTYPEJS=INFO,prototype.jsでの実行を想定(prototype.jsのグローバル変数が事前に定義されているか.)
DES_MOOTOOLS=INFO,mootoolsでの実行を想定(mootoolsのグローバル変数が事前に定義されているか.)
DES_ASI=INFO,セミコロンの未挿入を許容.
DES_BOSS=INFO,構造化要素の中身の割り当てを許容.
DES_CURLY=INFO,構造化要素内の中括弧未使用を禁止.
DES_EQEQEQ=INFO,===か!==以外の比較を禁止.
DES_EQNULL=INFO,== null を許容.
DES_IMMED=INFO,If true、 JSHint will require immediate invocations to be wrapped in parens.
DES_LAXBREAK=INFO,改行をチェックしない.
DES_NOARG=INFO,arguments.caller と　arguments.calleeの使用を禁止.
DES_NOEMPTY=INFO,空ブロックの禁止.
DES_NONEW=INFO,コンストラクタの使用を禁止.
DES_ONEVAR=INFO,1つの関数で2つ以上のvarステートメントの使用を禁止.
DES_STRICT=INFO,'use strict' の未使用を禁止.



#オプション詳細
DET_NEWCAP=INFO,(注意)JSHINTは、コンストラクタの定義の所で名前のチェックをしていない。\r\n newでコンストラクタを呼ぶ所で名前をチェックしているので、小文字だった場合は\r\n その行を指摘される。
DET_SUB=INFO,ドット演算子(dot notation): sample.aaa\r\n 括弧記法(subscript notation): sample['aaa']
