#
# Copyright (C) 2012-2016 NS Solutions Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#    http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
#
#項目関連
E0000=INFO,JSLintファイル
DT0006=INFO,オプションの設定
DT0007=INFO,設定ファイルの生成
DT0008=INFO,生成するディレクトリの選択
DT0009=INFO,ライセンスの確認
DT0010=INFO,JSLintファイルの取得
DT0011=INFO,確認ダイアログ

#タブタイトル
TT0000=INFO,JSLint設定
TT0001=INFO,ソース構成


#ウィジェットタイトル
WT0000=INFO,JSLint設定一覧
WT0001=INFO,詳細説明
WT0002=INFO,チェック対象ソース
WT0003=INFO,構成
WT0004=INFO,内部参照ライブラリ
WT0005=INFO,プロジェクト参照
WT0006=INFO,外部参照ライブラリ

#テーブルカラム名
TC0000=INFO,有効
TC0001=INFO,キー
TC0002=INFO,説明
TC0003=INFO,値
TC0004=INFO,正規表現
TC0005=INFO,分類

#ダイアログメッセージ
DM0000=INFO,フィルター(* = 任意のストリング,? = 任意の文字)
DM0001=INFO,{0}を選択してください.
DM0002=INFO,処理が完了しました.
DM0003=INFO,警告があります.
DM0004=INFO,既にファイルが存在しています。上書きしますか？


#タスクメッセージ
T0000=INFO,jsファイルチェックの準備中...
T0001=INFO,jsファイルの取得
T0002=INFO,オプションファイル.JSLint.jsの読み込み.
T0003=INFO,jsファイルのコードチェック中...
T0004=INFO,終了処理中...
T0005=INFO,ワークスペースをビルド中.
T0006=INFO,コード検査中...ファイル名 : {0}
T0007=INFO,ビューに反映中...(この処理には時間がかかる場合があります。)
T0008=INFO,問題ビューに反映中... {0}件 / {1}件中
T0009=INFO,タスクを開始しています...
T0010=INFO,情報を取得中です...
T0011=INFO,進捗 : {0} b / {1} b


#コンボボックステキスト
CT0000=INFO,無視
CT0001=INFO,エラー


#エラーメッセージ
EM0000=WARN,{0}が存在しません.
EM0001=WARN,処理に失敗しました.
EM0002=WARN,選択アイテムが不適切です.
EM0003=WARN,スクリプトの読み込みに失敗しました.　ファイル名　[{0}]
EM0004=WARN,適切なエンジンファイル(jslint.js又はjshint.js)を設定してください.
EM0005=WARN,数字を入力してください。キー名 : [{0}]
EM0006=WARN,xmlファイルの保存に失敗しました。 : [{0}]
EM0007=WARN,オプションに設定した型が存在しません : [{0}]
EM0008=WARN,適切なxmlファイルを選択してください.
EM0009=WARN,{0}を指定してください.
EM0010=ERROR,ビューの反映中にエラーが発生しました. : {0}
EM0011=WARN,プロジェクト情報の取得に失敗しました. : {0}
EM0012=WARN,ライブラリ情報取得中に例外が発生しました. : {0}
EM0013=WARN,指定したパスにファイルが既に存在します.
EM0014=WARN,種別のどちらかを選択してください.
EM0015=ERROR,情報取得中にエラーが発生しました.
EM0016=ERROR,ファイル出力中にエラーが発生しました.


EM0100=ERROR,予期せぬエラーが発生しました.

#ビューメッセージ
VM0000=INFO,行　{0}

####オプション説明
#JSLint、JSHint共通
DES_BITWISE=INFO,ビット演算子の仕様を禁止.
DES_BROUSER=INFO,標準ブラウザでの実行を想定(documentやwindow等、のグローバル変数が事前に定義されているか.)
DES_COUCH=INFO,CouchDBでの実行を想定(CouchDBのグローバル変数が事前に定義されているか.)
DES_DEVEL=INFO,alert、confirm、console、Debug、opera、promptを使用してもよいか
DES_MAXERR=INFO,許容するエラーの最大数(指定なし：50個)
DES_MAXLEN=INFO,許容するソースコード行数(指定なし：全行)
DES_NODE=INFO,node.jsでの実行を想定(node.jsのグローバル変数が事前に定義されているか.)
DES_THIS=INFO,thisを許容.
DES_WHITE=INFO,いい加減な空白をチェック.

#JSLintオプション
DES_ES6=INFO,es6での実行を想定(es6の文法を使用してもよいか.)
DES_EVAL=INFO,eval関数を許容.
DES_FOR=INFO,forを許容.
DES_FUDGE=INFO,テキストファイルの行列の開始インデックスを1とするか



#JSHintオプション
DES_ASI=INFO,セミコロンの未挿入を許容.
DES_BOSS=INFO,構造化要素の中身の割り当てを許容.
DES_BROUSERIFY=INFO,Browserifyでの実行を想定(Browserifyのグローバル変数が事前に定義されているか.)
DES_CURLY=INFO,構造化要素内の中括弧未使用を禁止.
DES_DEBUG=INFO,debuggerキーワードを許容.
DES_DOJO=INFO,dojoでの実行を想定(dojoのグローバル変数が事前に定義されているか.)
DES_ELISION=INFO,ES3の配列内でのElision要素の許容.
DES_ES3=INFO,es3での実行を想定(es3の文法を使用してもよいか.)
DES_ES5=INFO,es5での実行を想定(es5の文法を使用してもよいか.)
DES_EQEQEQ=INFO,===か!==以外の比較を禁止.
DES_EQNULL=INFO,== null を許容.
DES_EVIL=INFO,eval関数を許容.
DES_FORIN=INFO,プロパティを持っていない場合のfor inを禁止.
DES_FREEZE=INFO,Array、Dataなどネイティブオブジェクトの上書きを禁止.
DES_FUNCSCOPE=INFO,スコープ内で定義した変数をスコープ外でアクセスすることを許容.
DES_GLOBALS=INFO,許容するグローバル変数.
DES_IMMED=INFO,If true、 JSHint will require immediate invocations to be wrapped in parens.
DES_JASMINE=INFO,Jasmineでの実行を想定(Jasmineのグローバル変数が事前に定義されているか.)
DES_JQUERY=INFO,jQueryでの実行を想定(jQueryのグローバル変数が事前に定義されているか.)
DES_LATEDEF=INFO,宣言前の変数の使用禁止.
DES_LAXBREAK=INFO,改行をチェックしない.
DES_MAXCOMPLEXITY=INFO,最大複雑度の上限.
DES_MAXDEPTH=INFO,ネストの深さの上限.
DES_MAXPARAMS=INFO,最大パラメータ変数の上限.
DES_MAXSTATEMENTS=INFO,関数内の宣言する変数の上限.
DES_MOCHA=INFO,Mochaでの実行を想定(Mochaのグローバル変数が事前に定義されているか.)
DES_MOOTOOLS=INFO,mootoolsでの実行を想定(mootoolsのグローバル変数が事前に定義されているか.)
DES_MOZ=INFO,Mozilla JavaScript extensionsでの実行を想定
DES_NEWCAP=INFO,コンストラクタ名の最初の文字の大文字チェック.
DES_NOARG=INFO,arguments.caller と　arguments.calleeの使用を禁止.
DES_NOCOMMA=INFO,カンマ演算子の禁止.
DES_NOEMPTY=INFO,空ブロックの禁止.
DES_NONBSP=INFO,NBSPの禁止.
DES_NONEW=INFO,コンストラクタの使用を禁止.
DES_NONSTANDARD=INFO,escape,unescapeの許容.
DES_NOTYPEOF=INFO,typeof演算子の不正な値の許容.
DES_NOYIELD=INFO,yield宣言のないジェネレータ関数の許容.
DES_PASSFAIL=INFO,1個目のエラーでチェックをを止める.
DES_PHANTOM=INFO,Phantomでの実行を想定(Phantomのグローバル変数が事前に定義されているか.)
DES_PLUSPLUS=INFO, インクリメント(++)・デクリメント(--)を使用を禁止.
DES_PROTOTYPEJS=INFO,prototype.jsでの実行を想定(prototype.jsのグローバル変数が事前に定義されているか.)
DES_QUNIT=INFO,QUnitでの実行を想定(QUnitのグローバル変数が事前に定義されているか.)
DES_REGEXP=INFO,正規表現の . (任意の1文字)と [^...] (指定した文字以外)の使用禁止
DES_RHINO=INFO,Rhinoでの実行を想定(Rhinoのグローバル変数が事前に定義されているか.)
DES_SCRIPTURL=INFO,javascript:...のようにscriptプロトコルのURLの許容.
DES_SHADOW=INFO,変数の隠ぺいを許容する.
DES_SINGLEGROUPS=INFO,グループ演算子の禁止.
DES_SHELLJS=INFO,ShellJSでの実行を想定(ShellJSのグローバル変数が事前に定義されているか.)
DES_STRICT=INFO,'use strict' の未使用を禁止.
DES_SUB=INFO,オブジェクトのプロパティへのアクセスは、ドットではなくて括弧記法を許容.
DES_TYPED=INFO,型付き配列の許容.
DES_UNDEF=INFO,変数または関数の宣言があるかをチェックする
DES_UNUSED=INFO,使用されない変数を許容.
DES_WITHSTMT=INFO,with宣言の許容.
DES_WORKER=INFO,Web Workerでの実行を想定(Web Workerのグローバル変数が事前に定義されているか.)
DES_WSH=INFO,Windows Script Hostでの実行を想定(Windows Script Hostのグローバル変数が事前に定義されているか.)
DES_YUI=INFO,YUIでの実行を想定(YUIのグローバル変数が事前に定義されているか.)



#オプション詳細
DET_FUDGE=INFO,(注意)JSLintPlugin使用時はtrueとするとエディタ上のエラーの行数がずれる。
DET_NEWCAP=INFO,(注意)JSHINTは、コンストラクタの定義の所で名前のチェックをしていない。\r\n newでコンストラクタを呼ぶ所で名前をチェックしているので、小文字だった場合は\r\n その行を指摘される。
DET_SUB=INFO,ドット演算子(dot notation): sample.aaa\r\n 括弧記法(subscript notation): sample['aaa']
DET_SHADOW=INFO,"inner" or false: 同じスコープ内でチェック, "outer": スコープ外についてもチェック, true: 隠ぺいを許容する
DET_UNUSED=INFO,"vars": 変数についてチェック, "strict": 変数およびパラメータについてチェック
